area,food,feed,efficiency
DENMARK,11589,15671,1.352230563465355
BELARUS,17445,20407,1.1697907709945543
UKRAINE,79580,74170,0.9320180949987434
PARAGUAY,8316,7314,0.8795093795093795
SERBIA,14236,11163,0.7841388030345603
CANADA,67893,52274,0.7699468280971529
REPUBLIC OF MOLDOVA,4643,3303,0.7113934955847513
IRELAND,10643,7517,0.7062858216668233
TURKMENISTAN,7082,4972,0.7020615645297938
SPAIN,81051,56543,0.6976224846084564
SAUDI ARABIA,35912,23682,0.6594453107596346
TAJIKISTAN,8543,5549,0.6495376331499473
HUNGARY,14348,9287,0.6472679119040982
ANGOLA,30121,18518,0.6147870256631586
LITHUANIA,6340,3866,0.6097791798107256
GUYANA,1062,621,0.5847457627118644
NORWAY,9707,5521,0.5687648089007933
POLAND,70616,39451,0.558669423360145
CROATIA,7404,4063,0.5487574284170719
CYPRUS,1454,789,0.5426409903713892
NETHERLANDS,35849,17983,0.5016318446818601
BELGIUM,22268,11068,0.4970361056224178
KYRGYZSTAN,8442,4085,0.4838900734423123
ESTONIA,2613,1251,0.478760045924225
URUGUAY,5316,2476,0.4657637321294206
MALAWI,17215,8018,0.4657566076096427
UNITED STATES OF AMERICA,641776,296863,0.4625648201241554
RUSSIAN FEDERATION,253892,117021,0.4609085752997337
NEW ZEALAND,7603,3468,0.4561357358937261
MYANMAR,51583,23326,0.4522032452552197
KAZAKHSTAN,32695,14404,0.4405566600397614
CUBA,18823,8151,0.433034054082771
UZBEKISTAN,47311,19934,0.4213396461710807
AUSTRALIA,43975,18471,0.4200341102899375
BRAZIL,312488,127479,0.4079484652210645
SAINT VINCENT AND THE GRENADINES,158,63,0.3987341772151899
ROMANIA,43598,17199,0.3944905729620624
GERMANY,158473,60418,0.3812510648501637
FRANCE,120542,45537,0.3777687445039903
AUSTRIA,18167,6823,0.3755710904387075
GREECE,23836,8906,0.3736365161939923
FINLAND,11874,4309,0.3628937173656729
ICELAND,604,214,0.3543046357615894
ISRAEL,14263,5050,0.3540629601065694
SWEDEN,19719,6937,0.351792687255946
"CHINA, TAIWAN PROVINCE OF",30220,10505,0.3476174718729318
LATVIA,3542,1222,0.3450028232636928
CHILE,24642,8258,0.3351189026864702
BENIN,12473,4008,0.3213340816162912
NIGERIA,228877,72046,0.3147804279154305
SLOVAKIA,7709,2413,0.313010766636399
BELIZE,424,128,0.3018867924528302
PORTUGAL,21604,6445,0.2983243843732642
DOMINICA,138,41,0.2971014492753623
JORDAN,8477,2503,0.2952695529078683
CZECHIA,18524,5454,0.294428849060678
SIERRA LEONE,6144,1802,0.2932942708333333
"CHINA, MAINLAND",2499252,691903,0.2768440317342949
ITALY,121163,32287,0.2664757392933486
AZERBAIJAN,15928,4234,0.2658211953792064
MEXICO,166591,43530,0.2612986295778283
REPUBLIC OF KOREA,77125,20049,0.2599546191247974
THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,3482,886,0.2544514646754738
TURKEY,145101,35502,0.2446709533359522
COSTA RICA,6642,1625,0.244655224330021
THAILAND,78567,19122,0.2433846271335293
ARGENTINA,65063,15780,0.242534159199545
LUXEMBOURG,1218,293,0.2405582922824302
LAO PEOPLE'S DEMOCRATIC REPUBLIC,8561,2035,0.2377058754818362
TUNISIA,18479,4344,0.2350776557173007
MALAYSIA,31580,7412,0.2347055098163394
MONTENEGRO,1502,346,0.2303595206391478
GRENADA,122,28,0.2295081967213114
PANAMA,4524,1036,0.2290008841732979
EGYPT,131916,30168,0.2286909851723824
JAPAN,153161,34952,0.2282043078851666
BOLIVIA (PLURINATIONAL STATE OF),11027,2488,0.2256280039902058
ARMENIA,5862,1313,0.223984988058683
SWITZERLAND,15983,3567,0.2231746230369768
UNITED KINGDOM,122946,27033,0.2198770191791518
GHANA,44967,9756,0.2169591033424511
VIET NAM,105399,22712,0.2154859154261425
SLOVENIA,3700,795,0.2148648648648648
MALTA,826,177,0.2142857142857142
BOSNIA AND HERZEGOVINA,6994,1462,0.2090363168430083
BULGARIA,10224,2111,0.2064749608763693
EL SALVADOR,6926,1429,0.2063239965347964
IRAQ,30961,6316,0.203998578857272
GABON,2535,502,0.1980276134122288
IRAN (ISLAMIC REPUBLIC OF),122793,23362,0.1902551448372464
SURINAME,632,120,0.189873417721519
ALBANIA,6952,1319,0.1897295742232451
COLOMBIA,64621,12223,0.1891490382383435
PERU,40447,7284,0.1800875219422948
UNITED ARAB EMIRATES,13095,2349,0.179381443298969
MOROCCO,47208,8468,0.1793763768852737
SOUTH AFRICA,59621,10619,0.1781083846295768
DOMINICAN REPUBLIC,14399,2480,0.1722341829293701
LEBANON,7408,1274,0.1719762419006479
KUWAIT,6123,1044,0.1705046545810877
GEORGIA,5635,903,0.1602484472049689
BARBADOS,407,62,0.1523341523341523
VENEZUELA (BOLIVARIAN REPUBLIC OF),39706,5756,0.1449654963985291
CAMEROON,30520,4332,0.1419397116644823
ECUADOR,17149,2401,0.140008163741326
NEW CALEDONIA,367,51,0.1389645776566757
ALGERIA,63455,8706,0.1371995902608147
MOZAMBIQUE,25077,3440,0.1371774933205726
MAURITIUS,1589,205,0.1290119572057898
MONGOLIA,3280,422,0.1286585365853658
PHILIPPINES,100429,12757,0.1270250624819524
FIJI,1108,138,0.1245487364620938
NICARAGUA,5358,655,0.1222471071295259
GUATEMALA,13791,1624,0.1177579580886085
HAITI,8204,962,0.1172598732325694
GUINEA,11423,1295,0.1133677667863083
CABO VERDE,651,70,0.1075268817204301
HONDURAS,8263,830,0.1004477792569284
TRINIDAD AND TOBAGO,1773,176,0.0992667794698251
CAMBODIA,12421,1214,0.0977377022783994
NIGER,16267,1573,0.0966988381385627
NEPAL,33509,3135,0.0935569548479512
SWAZILAND,1269,114,0.0898345153664302
JAMAICA,3878,338,0.0871583290355853
MADAGASCAR,19488,1686,0.0865147783251231
MALI,15737,1309,0.0831797674270826
ZAMBIA,10180,816,0.0801571709233791
INDONESIA,237826,19062,0.0801510347901406
INDIA,1238335,98258,0.0793468649436541
UNITED REPUBLIC OF TANZANIA,54968,4168,0.0758259350895066
AFGHANISTAN,21471,1536,0.0715383540589632
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,22848,1632,0.0714285714285714
SAINT LUCIA,216,13,0.0601851851851851
BANGLADESH,114184,6670,0.0584144888951166
OMAN,5966,331,0.0554810593362386
PAKISTAN,180994,9511,0.0525487032719316
TOGO,6379,302,0.04734284370591
MAURITANIA,3894,177,0.0454545454545454
CÃ”TE D'IVOIRE,27057,1106,0.040876667775437
NAMIBIA,2693,107,0.0397326401782398
VANUATU,370,12,0.0324324324324324
BRUNEI DARUSSALAM,530,17,0.0320754716981132
BERMUDA,103,3,0.029126213592233
ZIMBABWE,9524,262,0.0275094498110037
SRI LANKA,20550,530,0.0257907542579075
CHAD,8194,207,0.0252623871125213
KENYA,47401,1196,0.0252315351996793
SAMOA,329,8,0.0243161094224924
YEMEN,18325,420,0.0229195088676671
BOTSWANA,2224,48,0.0215827338129496
TIMOR-LESTE,837,18,0.021505376344086
GAMBIA,1408,30,0.0213068181818181
LIBERIA,3310,70,0.0211480362537764
ETHIOPIA,66726,1370,0.0205317267631807
FRENCH POLYNESIA,404,8,0.0198019801980198
UGANDA,40247,697,0.0173180609734887
"CHINA, HONG KONG SAR",11557,199,0.0172190014709699
SUDAN,42997,664,0.0154429378793869
GUINEA-BISSAU,1220,10,0.0081967213114754
SENEGAL,10653,76,0.0071341406176663
CONGO,5168,32,0.0061919504643962
BURKINA FASO,18890,90,0.0047644256220222
BAHAMAS,627,2,0.0031897926634768
LESOTHO,1801,2,0.0011104941699056
CENTRAL AFRICAN REPUBLIC,4185,2,0.0004778972520908
